"tyc","name"
"2032-1605-1","Nusakan"
"2467-1209-1","Organia"
"96-1462-1","Orion"
"9045-2767-1","Orna"
"3430-1673-1","ORyans Planet"
"6437-957-1","Outpost Epsilon 1"
"1438-528-1","Outpost Epsilon 10"
"5923-1392-1","Outpost Epsilon 3"
"1430-1039-1","Outpost Epsilon 7"
"7013-240-1","Outpost Epsilon 8"
"173-3208-1","P'Jem"
"4684-1083-1","Penthara"
"2409-737-1","Planet Q"
"4949-1120-1","Porrima"
"2452-2167-1","Preenos"
"2953-1958-1","Pyrellia"
"8123-1534-1","Qualor"
"3638-438-1","Quinor"
"1262-1646-1","Rakon"
"4168-930-1","Regulon"
"5288-1093-1","Risa"
"5249-1401-1","Rog"
"6522-669-1","Rura Penthe"
"2553-1140-1","Rymus"
"2065-1930-1","Sarin"
"3783-115-1","Starbase 11"
"3020-885-1","Starbase 129"
"859-563-1","Starbase 157"
"5281-814-1","Starbase 2"
"21-1287-1","Starbase 214"
"7566-528-1","Starbase 23"
"6529-1031-1","Starbase 24"
"3020-2112-1","Starbase 375"
"2877-247-1","Starbase 47"
"1971-633-1","Suliban"
"4982-1645-1","Syrma"
"613-226-1","Talar"
"1226-1676-1","Talos"
"3012-2519-1","Tammeron"
"3007-1286-1","Tania Borealis"
"734-2214-1","Tarlac"
"1108-2583-1","Taugus"
"3168-2800-1","Tellar"
"1962-469-1","Tellun"
"1454-1134-1","Teneebia"
"3663-2669-1","Terra Nova"
"6436-2246-1","Tiburon"
"4135-1915-1","Tohvun"
"4031-3289-1","Torman"
"7566-827-1","Tranome Sar"
"1918-2339-1","Tribble Prime"
"4162-1200-1","Trill"
"2318-1875-1","Vaalel"
"586-272-1","Valeria"
"3458-2329-1","Valo"
"7682-3456-1","Veridian"
"3852-722-1","Volnar"
"5312-2325-1","Vulcan"
"5359-1778-1","Xarantine"
"4632-2151-1","Xepolite"
"6422-957-1","Xyrillia"
"6441-1007-1","Yridia"
"5801-1017-1","Zaran"
"273-924-1","Zavijava"
"5295-1259-1","Zibal"
